module	action	modifier	object	value
input	set		xpltags	false
input	set		dirdepth	1
input	open	notenik-defined		#PATH#../../content/quotes
filter	clear					
filter	add	gt	Date Picked	
filter	set		params	
sort	clear			
sort	add	descending	Date Picked	
sort	set		params	
template	webroot			#PATH#../../web
template	open			#PATH#../templates/wisdom-page.html
template	generate			
template	open			#PATH#../templates/wisdom-atom-template.xml
template	generate			
template	open			#PATH#../templates/wisdom-latest-card.html
template	generate			
